Age,Gender,EducationLevel,Ethnicity,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy,HiringDecision
50,0,1,Black,13,5,28.061910721691500,74,42,22,2,0
38,0,4,Asian,13,5,3.6453716635332200,11,6,59,3,0
26,0,2,Asian,1,1,36.05721099833270,61,48,11,2,0
20,0,4,Asian,3,4,3.786399285049220,17,72,12,2,0
22,1,2,Asian,1,5,46.58639241708160,93,40,99,2,0
52,1,1,Black,15,5,36.104128344224800,100,76,97,2,1
47,1,1,Asian,0,4,26.369488254257900,62,78,5,2,0
49,1,2,Asian,6,1,23.075196164058700,83,53,62,3,1
44,0,4,Asian,10,4,7.53363152066312,24,68,37,2,0
50,0,2,Asian,10,1,15.549969478233200,11,92,49,3,0
47,0,2,Asian,14,2,44.44795525104480,20,98,51,3,0
36,1,2,Asian,11,1,46.2226405781247,24,90,39,3,0
44,0,1,Black,7,2,1.0373854185265500,10,26,7,2,0
43,0,2,Asian,5,2,30.706819573877600,63,7,60,2,0
27,1,1,Asian,3,1,36.96503045125570,72,31,7,1,0
41,1,3,White,13,3,31.937349122880300,49,83,96,2,1
40,0,2,Asian,5,1,5.083988243317700,61,63,33,1,0
25,0,2,Asian,2,5,11.886244939945100,88,9,78,1,1
45,0,2,Hispanic,11,5,13.517013369069300,98,12,99,1,1
31,0,2,White,7,3,42.58623156525450,95,62,59,3,0
32,0,4,Asian,9,2,24.159971815446000,48,92,56,3,0
37,0,2,Black,13,3,25.34141059706180,13,34,98,2,0
48,1,1,White,12,5,47.744652327725400,0,60,45,2,0
34,1,2,Black,12,3,32.85429444273580,80,53,21,2,0
40,1,1,Asian,1,1,45.93338507763320,24,7,86,2,0
35,0,1,Asian,4,3,23.825442767076600,58,28,39,2,0
41,1,4,Asian,0,2,8.471812925914710,71,94,44,2,0
40,0,3,White,5,1,47.49677970370430,68,40,54,2,0
30,0,4,Asian,1,4,23.935255783376900,4,29,50,2,0
47,1,2,White,3,5,10.081571093941100,98,85,85,2,0
24,0,2,White,5,5,16.11978701519610,18,20,4,2,0
23,0,1,White,9,3,3.540129484447110,22,75,94,3,0
34,1,2,Asian,10,1,24.415029572819300,8,10,12,1,0
38,1,3,Asian,7,4,43.65640859551180,93,1,27,2,0
39,1,2,White,11,1,47.679022800334500,49,49,83,2,0
44,0,3,Asian,7,5,47.630110375182200,15,40,96,1,1
37,1,3,Asian,10,1,7.261501281437340,32,65,79,2,1
34,1,1,White,5,4,20.102694125552800,1,97,61,1,1
28,0,2,Asian,3,3,2.4114379825353200,13,2,92,2,0
36,1,2,White,7,2,43.75826724857360,0,79,86,2,0
33,1,2,White,12,1,18.93778810106370,89,50,23,2,0
34,1,3,Asian,7,2,32.555851394611700,57,67,97,2,1
50,0,2,White,9,5,36.74492190386440,88,86,6,1,1
52,0,1,Asian,13,3,22.49223348715780,15,83,37,2,0
40,0,2,Hispanic,0,3,16.32211682751220,78,24,36,1,0
41,0,4,Asian,15,1,49.11064550579720,89,29,67,3,1
41,1,1,Hispanic,3,3,49.22441125119270,46,81,97,3,0
25,0,3,Asian,3,1,15.471818401501100,43,10,41,2,0
35,0,2,White,6,1,24.981254837222900,79,92,85,3,1
42,1,3,Hispanic,15,2,49.64220793300110,13,16,4,2,0
44,1,3,Asian,13,3,1.243420382775160,92,25,63,3,1
37,1,2,White,13,1,21.63391241895750,23,22,49,2,0
32,0,2,Black,10,2,6.022877484048420,54,55,86,1,1
29,0,3,Asian,6,4,26.45789827813010,14,51,14,3,0
39,0,2,Asian,15,2,2.2334977270243600,82,47,94,1,1
27,1,3,White,4,2,21.34492156953140,41,19,53,1,0
33,1,1,White,10,1,12.034953739266800,33,1,52,1,0
43,0,3,Asian,14,5,27.66541812293700,1,87,24,2,0
43,1,3,Asian,7,5,50.79968245503500,26,30,88,2,0
47,1,4,Asian,15,5,41.02680525633740,73,26,84,2,1
40,1,1,Asian,10,2,43.28210458122110,98,1,8,3,0
27,0,2,Asian,4,1,32.763249367954000,86,77,37,1,1
45,1,2,White,6,3,3.077992413612930,71,3,21,3,0
47,1,2,Asian,7,2,11.339883802207200,91,12,86,3,0
44,0,2,Black,15,2,47.25322782235280,22,99,48,1,1
45,0,1,Hispanic,14,1,19.30565589643760,67,34,67,2,0
30,1,3,White,8,4,6.181836324039780,13,71,92,3,1
45,1,2,Asian,2,2,36.1202682933101,62,65,14,2,0
47,0,1,Asian,2,4,15.972886196712700,92,5,64,2,0
37,0,2,White,3,4,14.442845645208600,64,30,53,2,0
47,1,2,Asian,4,5,50.89887277791300,67,9,29,2,0
47,1,1,Asian,7,1,43.90694625133270,27,20,52,1,0
24,1,4,Asian,0,4,21.396890918392100,95,73,19,2,0
36,1,4,Asian,14,1,50.013060390825000,96,22,32,1,1
52,0,2,Asian,14,5,33.50566117096070,89,2,99,2,0
46,1,1,Asian,6,1,38.10112259398800,80,31,85,3,0
41,1,3,Asian,8,2,2.5756521541105800,86,19,76,2,1
50,0,2,White,7,4,7.080262967402860,63,73,6,3,0
36,1,2,Asian,14,1,32.65425632481190,31,28,7,2,0
38,0,2,Hispanic,14,3,45.951199132474200,78,51,27,2,0
20,1,2,Hispanic,4,1,32.18718630437980,12,45,44,2,0
40,1,2,Hispanic,13,4,7.701244715949590,65,33,72,3,0
39,0,2,Asian,13,5,6.788002312316230,18,100,88,2,0
32,0,2,White,3,5,43.20929479120410,23,83,79,1,1
47,1,4,Hispanic,4,4,7.965116935395720,34,40,63,3,0
35,1,2,Asian,6,2,27.01159802520130,10,71,10,2,0
48,1,3,White,4,2,2.8556659981151100,58,70,30,1,1
32,0,3,White,6,5,5.033488369558870,85,69,11,2,1
33,1,2,Asian,11,5,34.61741338214320,14,10,94,3,0
22,0,2,Asian,0,4,35.459070521375800,9,81,77,2,0
48,0,2,Asian,0,2,18.07347033042210,40,92,50,2,0
39,1,2,White,15,5,11.780488262152200,26,88,43,3,0
37,0,3,Asian,9,2,41.6855135378654,59,62,95,2,1
38,1,2,White,13,5,11.855161473494500,72,20,49,2,0
45,1,4,Asian,12,1,28.101353483319000,51,2,16,1,1
34,1,1,Asian,2,3,49.410442043145300,27,81,34,1,0
44,1,1,White,13,1,8.39262189311919,64,87,0,2,0
32,1,2,White,10,5,48.04381337473540,16,9,28,3,0
29,0,2,Asian,1,3,10.144652653433400,94,26,50,1,0
43,0,2,White,1,3,29.372160401161500,43,11,63,2,0
49,1,2,Hispanic,6,5,19.85038559793720,9,6,3,1,0
37,1,2,Asian,11,5,49.2464300750913,62,16,86,2,0
46,0,1,Hispanic,9,2,14.677101450096800,100,64,27,1,1
32,0,4,White,1,5,20.982900104287700,92,63,15,1,1
32,0,2,Hispanic,10,4,50.14300589277100,81,25,62,1,1
42,0,3,Hispanic,3,5,27.82351955942370,46,14,75,2,0
43,1,3,White,1,4,26.131505781062700,37,32,52,2,0
20,1,4,Asian,5,5,13.888924410199600,69,61,84,1,1
41,0,1,Asian,7,2,36.06817801552210,75,100,16,3,0
20,1,3,White,9,4,1.718647588888880,52,46,39,1,1
42,0,2,White,15,1,3.4756314851146800,77,94,12,2,0
34,1,2,Asian,3,4,30.967929356790100,43,34,51,3,0
36,0,2,White,14,2,18.083728690922700,73,64,57,2,0
30,1,3,White,4,4,48.66581861004800,53,71,95,2,0
40,0,2,Asian,3,5,46.15953453613930,19,75,36,1,0
45,0,3,White,2,5,36.68531293383540,78,82,78,2,1
50,1,2,White,4,2,41.90727905639010,30,24,75,2,0
44,0,3,Asian,13,3,34.366592483384700,6,56,60,3,0
41,1,4,Hispanic,3,5,7.279105135508040,27,31,46,1,0
46,1,2,Asian,7,1,39.277168484460100,9,62,33,2,0
46,0,4,Asian,7,2,11.50959843594230,9,11,69,2,0
36,1,1,White,7,4,17.172142755009800,38,62,16,3,0
34,1,1,White,11,4,41.96171060512100,27,76,19,1,1
20,1,1,Asian,7,1,27.82628041967240,29,91,72,3,0
21,1,2,White,6,5,43.99703570917050,36,0,58,2,0
28,1,2,Asian,7,2,11.65176599216320,66,50,68,2,0
34,0,1,White,10,1,31.38892193034440,42,69,86,1,1
50,1,1,White,13,5,5.189548627413080,78,7,32,2,0
56,1,4,White,15,2,33.15304967700150,84,67,77,2,1
40,1,3,Asian,7,4,39.126701888776700,51,4,16,2,0
35,1,3,White,8,2,30.246544698936100,43,38,46,1,0
42,1,3,White,13,3,14.311575074940500,55,85,82,1,1
29,0,3,White,7,2,2.567133442943340,75,91,96,3,1
47,1,1,White,11,3,6.972444198214290,67,38,0,3,0
36,0,2,White,9,2,32.11514895370130,8,22,12,2,0
24,0,3,Asian,2,3,47.721010842125700,41,67,26,1,0
50,0,2,Asian,11,4,11.32672019860030,22,51,69,2,0
24,0,2,Asian,0,5,37.75130745525490,62,3,58,2,0
25,1,1,Asian,3,3,44.322553162452100,60,46,5,3,0
22,0,2,White,12,3,27.044108922375600,39,20,96,2,0
40,0,2,Asian,12,4,34.463289792182900,43,100,93,3,0
42,1,2,Asian,6,3,41.75076583380740,25,55,48,3,0
24,1,2,White,3,1,14.03375788702970,23,65,22,3,0
40,1,2,Hispanic,4,4,15.84478371340220,50,58,9,1,0
31,0,1,Asian,9,1,1.0313758314228100,57,6,50,1,0
29,1,1,White,5,4,49.154706544890100,89,48,18,2,0
29,1,3,Asian,3,3,46.87724472981720,93,15,50,2,0
38,0,2,Hispanic,14,1,39.22841318797150,32,16,91,1,1
36,1,1,Asian,1,3,4.953801048832410,15,83,86,1,1
40,1,3,Asian,4,4,23.375144484975400,21,36,57,2,0
33,1,2,Asian,5,3,6.094587698577640,56,97,83,2,0
43,1,2,Hispanic,14,1,1.7960133631399300,61,74,82,2,0
33,0,1,Asian,7,1,31.809148260629900,81,33,41,2,0
37,1,3,Asian,14,3,49.04147085400940,70,32,90,2,0
38,1,2,Asian,7,2,46.14340117160750,89,25,56,2,0
32,0,2,Black,6,4,35.837740746770200,71,65,97,1,1
32,1,3,Asian,5,4,5.832029208243570,69,62,67,2,0
23,0,2,Hispanic,1,3,14.708201883615000,29,86,37,2,0
49,1,2,Asian,14,2,17.002836344264500,22,40,61,1,1
28,0,1,White,6,1,39.15750288727810,31,85,6,2,0
36,0,2,White,10,5,41.112458961755700,85,57,70,2,1
37,0,1,Asian,11,5,20.255306149496000,56,97,49,2,0
53,0,2,White,13,3,21.894199830880500,8,78,51,2,0
47,1,3,Asian,15,2,3.225451963808570,30,9,25,2,0
50,0,2,Asian,13,2,15.45683592093810,70,14,25,2,0
27,1,2,Asian,4,4,23.564258858882000,8,41,18,3,0
46,0,1,Asian,15,1,6.849152319262880,12,92,8,1,1
45,0,2,Asian,5,2,23.663373037751100,57,56,60,3,0
45,0,2,Asian,9,5,43.658790612890000,2,86,19,2,0
21,1,3,White,7,1,30.066050986252700,34,16,49,1,1
41,0,1,White,15,1,4.946492751920620,96,59,79,1,1
41,1,3,White,13,3,10.583565941513700,20,8,80,2,0
29,1,3,White,7,2,24.72721750792780,63,35,21,2,0
46,1,2,Asian,2,3,19.0743574910906,94,72,12,1,1
37,1,3,Asian,11,2,18.936350977304900,51,79,11,1,1
31,1,2,White,15,4,27.46337240717950,33,35,9,2,0
34,1,2,Asian,11,3,30.21979607947290,95,47,64,1,1
41,1,2,White,13,3,40.84307851380960,34,50,95,3,0
31,1,2,White,6,5,18.048328173124200,14,96,29,2,0
24,1,2,White,0,3,41.273314152029300,95,94,7,2,0
49,0,2,Asian,0,2,17.930561455631600,5,69,20,2,0
49,0,2,White,6,5,3.771649447061690,84,73,21,1,1
46,0,2,Hispanic,14,3,28.70938255023960,96,79,17,3,0
44,0,1,White,14,3,30.395116244740700,31,67,65,1,1
36,0,4,White,9,4,47.727012281093,51,21,47,2,0
35,1,3,Asian,8,3,37.30306630312370,82,76,43,2,1
50,1,2,White,6,1,46.88863262472200,96,79,8,1,1
34,1,1,White,9,5,46.41736051215050,27,92,66,2,0
42,1,3,Asian,4,1,31.228705512912100,94,5,53,3,0
34,1,3,Asian,7,5,27.388103266822400,84,25,25,2,0
24,1,3,Asian,1,4,28.872048358180000,97,74,84,3,1
40,1,2,White,8,3,49.91654038386240,63,87,93,3,0
33,0,2,White,5,3,39.658384587347900,78,92,91,2,0
35,0,1,Asian,12,3,6.313295239619790,77,2,99,2,0
30,0,1,Hispanic,8,5,39.92142033907,18,51,25,2,0
38,0,3,White,15,3,9.526902444911290,14,73,33,2,0
26,1,3,Asian,1,1,23.367527450281300,5,59,7,1,1
25,1,2,Hispanic,2,3,11.522983608826700,72,62,9,3,0
47,1,3,Asian,11,4,35.47915327666150,100,64,47,2,1
28,0,2,Black,7,1,44.865486809651800,83,51,54,2,0
25,1,2,Asian,0,3,15.518094268334000,97,89,53,2,0
39,1,2,White,14,3,5.100537060409380,37,75,77,2,0
21,1,4,White,9,2,15.924654903748200,25,13,39,3,0
37,0,1,Asian,14,5,34.61809289660970,81,88,14,2,0
49,1,4,Black,14,1,17.4380063777225,91,71,80,1,1
34,0,3,Black,14,2,14.905608377690200,50,67,17,1,1
46,0,1,Asian,6,4,10.221759529213200,72,27,95,3,0
38,0,2,Asian,6,5,25.875821343721700,95,70,22,2,0
50,0,3,Asian,12,1,14.79744140785940,52,9,61,3,0
21,1,2,White,0,3,37.55051745697420,55,56,45,1,0
39,0,4,Asian,15,1,4.831120099610140,58,99,86,1,1
44,0,4,Asian,8,3,34.201651655565900,69,65,98,1,1
28,1,2,White,7,5,12.878000728388500,77,89,38,2,0
20,1,2,Asian,3,3,25.463963052580200,91,49,14,2,0
43,0,4,White,9,4,15.30449610156300,57,13,52,1,1
34,1,2,Black,10,3,37.13843380053980,87,15,87,2,0
47,0,1,Asian,4,4,48.26535201258180,12,53,63,2,0
49,0,1,Black,1,5,46.85383897349070,42,42,62,1,0
42,0,2,Asian,12,5,30.171310757204600,75,41,91,2,0
29,0,4,Asian,15,1,24.13051516284890,50,80,79,2,1
38,1,3,White,8,4,41.91502547196910,18,21,15,1,1
36,0,2,Asian,14,4,35.1663181313865,20,67,69,1,1
38,1,1,Asian,11,2,10.178205710846600,90,18,65,2,0
48,1,2,White,11,2,42.04596068065000,82,65,12,2,0
23,1,3,White,5,2,22.444219469735500,23,38,46,3,0
29,1,1,Asian,2,3,10.449282998558800,25,72,8,2,0
43,0,2,Asian,11,2,15.089867519824600,44,18,62,1,1
36,1,1,Asian,6,4,14.376351512417100,27,15,33,3,0
29,0,2,Hispanic,8,3,26.960348730173000,81,53,80,3,1
36,1,4,Asian,2,5,12.718504533893800,99,24,90,2,0
47,1,2,White,15,1,7.178324370078810,28,17,28,3,0
39,0,2,Asian,1,2,7.184542530688040,16,22,36,2,0
43,0,2,White,15,5,30.16380985695480,67,84,42,2,0
24,0,4,White,6,4,37.73796444246890,43,10,85,2,0
21,1,1,Asian,6,1,17.07665044191700,60,38,63,2,0
25,1,2,Asian,3,5,2.7325354907008500,22,67,23,1,0
40,0,2,White,10,1,7.361244346850540,67,24,70,3,0
30,0,3,Asian,8,2,46.734728016852900,73,62,33,3,1
38,0,2,White,15,4,25.67718297947270,24,95,47,2,0
49,0,1,Asian,13,1,23.678640480758700,94,29,11,2,0
30,1,2,White,7,5,2.9024589155045500,66,44,22,1,0
34,0,3,White,12,2,37.43185111584500,1,89,78,1,1
35,0,1,Asian,12,2,27.403404046603900,88,60,96,1,1
30,0,3,Asian,0,5,11.10404680432600,48,99,12,2,0
38,0,1,Asian,0,5,6.503688009052860,69,50,86,3,0
34,1,2,White,4,1,20.16939318159990,25,97,95,1,1
44,0,2,Hispanic,5,3,42.85809820975130,71,8,44,1,0
42,1,3,White,2,2,44.264727960051200,98,75,98,2,1
42,0,2,White,12,1,31.142319019781800,26,1,64,1,1
35,0,3,Asian,8,5,37.37682136150710,88,4,46,3,0
50,1,3,Hispanic,11,1,6.757789370143520,17,61,57,2,0
30,0,2,Asian,9,5,30.40630327339270,53,68,4,1,1
41,1,3,Asian,13,4,34.34828517435910,0,51,76,1,1
35,1,3,White,14,5,11.03564214568960,60,85,4,1,1
27,0,1,White,5,5,45.00773664551300,2,4,59,2,0
25,1,2,Asian,3,5,10.749836876051000,67,58,95,1,1
32,1,4,White,11,3,16.67386799232250,40,67,20,2,0
23,1,1,Asian,6,5,32.02784235117290,36,8,23,2,0
43,1,3,Hispanic,5,2,32.917503256536500,30,42,17,1,0
44,1,4,White,3,2,35.96923704936840,14,21,20,1,0
36,1,1,White,12,1,6.600585653410280,7,26,53,2,0
43,1,2,Asian,15,3,43.47322149642780,37,9,9,2,0
46,1,2,White,10,1,27.642356614163000,82,79,23,3,0
48,0,2,White,5,2,24.566089705253400,55,60,84,1,1
37,0,1,Asian,14,2,50.05488122567550,46,50,88,1,1
48,1,1,Asian,5,4,38.018914847051000,89,9,59,1,0
45,0,2,White,7,5,6.900301330968740,9,5,56,2,0
38,1,3,White,11,2,38.82695836131200,77,61,22,2,1
38,1,3,White,4,1,5.762446698643470,48,4,21,3,0
40,0,2,Asian,13,1,2.3735281256492400,40,69,67,2,0
24,1,1,Asian,2,5,21.181294763494900,82,62,33,1,1
37,1,2,Asian,11,5,50.678908640960900,29,55,69,2,0
47,1,2,Asian,2,4,9.744196809743130,4,58,27,3,0
39,1,4,Asian,12,3,34.6322171763395,94,62,94,2,1
48,0,3,Asian,5,1,9.669803310305970,70,88,98,2,0
41,1,3,White,1,5,37.2393487479193,82,58,38,3,0
40,1,4,White,15,1,26.267683411891300,30,50,41,2,0
27,1,1,Black,5,5,34.998585504468800,51,49,22,2,0
28,0,3,White,5,2,11.14365879571170,57,3,39,1,0
38,1,2,White,12,1,38.2814166260251,97,47,79,2,0
28,0,4,White,5,2,50.780952981135300,22,31,1,1,0
31,0,2,Hispanic,7,1,34.282525031298000,47,50,23,2,0
45,1,3,Asian,6,3,25.673999903643900,39,51,16,1,1
33,1,3,Hispanic,7,4,47.15869943096320,5,98,64,3,1
35,0,1,Asian,13,2,1.792592111593820,37,73,69,3,0
36,1,2,White,8,5,37.496175964291100,40,33,68,2,0
33,0,3,Asian,5,3,45.43732584069070,99,35,59,1,1
45,0,2,Asian,13,1,4.083729181047870,26,69,49,1,1
36,1,2,White,15,2,23.503208520787900,74,42,92,2,0
46,1,2,White,2,1,11.235972697499900,68,15,11,2,0
28,0,1,Asian,9,1,29.325908279391500,56,58,46,2,0
45,0,3,Asian,2,1,33.47714793018300,16,52,66,2,0
44,0,2,Asian,15,4,16.131159146437800,70,18,64,2,0
34,0,1,Asian,10,4,23.999083483905000,90,97,26,2,0
44,1,2,Black,11,5,14.966974263828000,46,88,47,2,0
41,1,2,Asian,0,2,19.469558222755700,78,94,87,2,0
34,1,1,Asian,10,3,8.97699783442118,12,40,61,2,0
43,1,2,Asian,14,3,45.27797217928160,10,80,43,1,1
49,1,2,Asian,12,3,1.5005205279568200,89,46,18,1,1
30,0,2,White,14,1,45.120459322189400,85,93,58,2,0
50,1,3,White,4,4,29.583943917486900,91,53,7,1,1
35,1,2,White,13,2,17.582892208850900,23,54,54,2,0
48,1,2,White,3,1,37.15285627301650,92,94,46,2,0
36,1,2,Asian,8,4,26.387607593133200,72,18,1,3,0
45,1,2,Hispanic,14,4,25.955432905380300,3,61,93,2,0
23,0,2,Asian,8,2,6.5071141459483200,45,98,93,1,1
20,0,2,Asian,14,2,20.475801297270400,17,92,38,1,1
27,0,3,Asian,13,2,13.053217292836800,42,58,44,3,0
36,1,2,Asian,4,1,1.7847952798139800,79,64,31,1,1
22,0,2,Asian,9,5,19.004981539105700,32,67,64,2,0
48,0,3,Asian,3,2,5.491106471280240,92,27,37,2,0
39,1,2,Asian,6,5,13.84150188625930,9,17,76,2,0
34,1,2,Asian,14,1,5.625831059154720,72,25,10,2,0
34,1,2,White,5,5,6.0470812778199400,58,18,9,2,0
50,0,1,Asian,3,3,10.950564720759400,30,54,58,3,0
43,0,3,Asian,12,5,50.99246222432000,27,56,89,1,1
41,1,3,White,12,2,1.1092071428624400,59,5,54,3,0
33,1,4,Asian,14,1,32.93363180602030,2,0,19,2,0
45,0,2,White,9,2,8.062184901327870,54,7,80,3,0
47,0,2,Asian,1,3,47.03140683553880,13,96,16,1,0
42,1,1,Asian,0,2,5.6816446666814600,57,50,67,1,0
33,1,2,White,3,2,48.753159356311800,88,84,4,3,0
43,0,2,Asian,3,2,31.546319374173900,14,87,59,3,0
35,1,4,Asian,12,4,1.0634038457745100,1,24,22,2,0
32,0,2,Asian,0,3,45.7003598958403,23,46,45,2,0
45,0,2,Hispanic,5,2,27.085590068345900,77,54,51,3,0
33,0,2,Asian,3,2,14.133486766524200,63,63,9,1,0
46,0,2,Asian,0,2,39.363958875781500,70,82,45,2,0
43,1,2,Asian,0,1,47.3332776943435,99,92,27,3,0
38,1,3,Asian,14,4,25.184541157339700,23,9,96,2,0
36,0,2,Asian,12,1,16.777673722155500,26,55,42,2,0
22,0,3,Asian,0,4,40.44725619674630,36,11,25,2,0
34,0,2,Asian,7,2,35.08927488942270,93,32,54,2,0
42,0,3,White,9,3,45.43762418751360,90,70,47,1,1
33,0,3,Asian,7,5,35.62570063805970,38,16,28,3,0
30,1,2,Asian,1,5,13.176416944976800,62,60,26,2,0
34,1,2,Asian,10,2,47.58296248795100,78,9,17,3,0
47,1,4,White,12,1,6.241787360299570,25,30,59,3,0
32,1,2,White,6,3,14.397137505342400,64,59,73,1,1
37,0,4,Asian,13,4,27.00973038619430,3,69,68,1,1
45,0,1,Asian,7,2,29.28710130354510,28,16,73,2,0
25,0,2,Asian,7,3,1.7655293313452700,0,49,20,2,0
32,0,3,White,10,3,40.028636291047,49,36,23,2,0
38,0,4,Asian,5,4,19.080365921269500,25,31,2,2,0
34,1,2,Asian,14,3,21.320927050106900,10,61,94,2,0
44,0,3,White,10,1,41.46847722184730,73,89,61,1,1
42,1,2,White,12,1,19.964169586377200,58,79,100,2,0
24,1,1,Hispanic,6,1,3.361243824737740,61,71,1,2,0
47,1,2,Asian,4,3,9.821988523517520,80,87,65,2,0
29,1,2,Black,0,1,48.795158619409100,35,76,41,1,0
34,0,4,White,11,4,4.520268120125710,55,28,33,2,0
44,1,2,Asian,8,3,18.746560048400800,89,31,41,1,1
36,1,2,Hispanic,12,5,26.15895835256720,20,87,19,2,0
46,1,1,Asian,15,3,25.664041366928000,12,79,96,2,0
41,0,2,Asian,6,4,1.1979971506071400,8,10,67,1,1
45,0,2,White,1,5,26.058136572874500,10,95,44,2,0
42,0,3,White,5,3,20.18862289887050,74,5,74,2,0
31,1,2,Asian,1,1,49.603966773727900,69,34,41,1,0
44,1,4,Asian,10,2,8.957954199691490,0,32,46,1,0
36,0,4,Asian,0,2,18.70770983797480,69,17,4,3,0
32,1,2,Asian,13,1,21.974074254491000,76,36,88,2,0
39,0,4,Asian,6,2,20.53467685504740,85,12,48,3,0
44,0,3,Asian,12,2,34.291541382593100,55,73,36,2,0
43,1,2,White,15,1,11.775642877388400,30,100,33,2,0
29,1,1,White,1,1,12.053577640699600,85,89,72,2,0
36,1,2,White,12,3,37.460547425042700,36,80,69,2,0
35,1,2,White,13,3,26.01452593390900,46,63,17,1,1
32,0,3,Asian,4,1,21.75778380286550,40,0,37,2,0
37,0,2,Asian,1,4,9.460152583862590,77,62,18,2,0
34,0,3,Hispanic,12,2,10.37636114560830,46,88,77,1,1
32,0,2,Asian,10,3,1.5275818407950300,68,33,39,1,0
34,0,1,Asian,4,2,5.571313443085460,57,9,16,1,0
41,1,4,White,13,5,28.84193473451210,35,83,59,2,0
21,0,2,Asian,4,1,45.593656500420500,31,6,98,2,0
36,0,2,White,15,4,15.358238256527900,97,55,92,3,1
27,0,2,Asian,6,5,17.387361294806400,63,79,41,1,1
27,1,1,White,0,5,6.7802805305756100,70,36,80,1,0
36,1,2,White,7,5,20.431547280355100,41,28,71,2,0
31,1,2,Asian,2,1,2.8610852284664600,47,11,64,3,0
38,1,2,White,3,3,46.88003481309500,73,16,52,1,0
39,0,4,Asian,14,1,34.65556740622640,80,47,99,2,1
28,0,2,White,8,3,50.53744046966090,29,83,6,2,0
36,1,2,Hispanic,14,5,45.14115813392470,20,25,4,1,0
25,1,2,Asian,9,5,24.64952968490760,59,82,23,2,0
39,0,4,Black,9,4,26.98425155751890,12,11,27,2,0
45,0,1,Asian,14,3,10.528802325859700,0,20,61,3,0
21,1,2,Asian,4,5,24.10196714197780,64,41,16,2,0
46,1,1,White,6,2,46.15139367464060,32,60,100,2,0
43,1,1,Asian,15,4,3.5426711817910600,37,57,19,2,0
46,1,3,Asian,3,1,44.17784014991550,24,53,2,2,0
35,0,3,White,13,4,18.047390082130500,25,33,36,2,0
25,0,2,Asian,0,2,45.97563825481550,76,6,89,1,1
24,0,2,Asian,8,3,48.043995317074200,58,34,14,2,0
44,1,2,Asian,3,1,34.5432443500953,91,14,50,1,0
20,1,4,Asian,8,1,34.221189329633900,32,64,47,2,0
40,0,4,Asian,5,3,23.637716885437000,100,89,7,1,1
41,0,2,Asian,14,4,42.777011227185400,40,98,12,2,0
40,0,3,White,0,5,49.08063792166420,29,24,47,1,0
35,0,3,White,11,4,39.75409001695600,56,58,2,3,0
25,1,2,White,2,2,32.09683668783550,48,78,64,2,0
42,0,2,Hispanic,12,5,31.33964479106680,47,85,72,2,0
35,0,2,White,1,4,43.47349507918310,71,5,30,3,0
45,0,3,Asian,15,3,28.06018828856490,48,51,25,2,0
49,0,4,Asian,8,2,41.19299431244110,46,78,80,3,1
36,0,3,Asian,15,2,26.444262758712300,55,87,55,1,1
49,0,3,Asian,14,2,4.122213748696210,64,20,33,2,0
49,0,2,Asian,11,5,20.19735044520780,11,70,8,2,0
49,1,3,Asian,0,1,23.222047883574900,68,92,61,3,0
53,1,3,Asian,12,5,8.08086224933086,87,95,12,1,1
43,1,2,White,13,4,6.12481645946064,5,31,68,3,0
42,1,2,White,8,1,27.773247482847700,88,52,40,2,0
37,0,3,Hispanic,12,4,5.257181827804110,64,58,76,3,1
42,1,1,White,7,1,16.1472583945042,24,68,0,2,0
25,1,3,White,3,5,38.22984879815380,0,31,48,1,0
38,0,1,Asian,10,2,49.22160897839900,31,3,46,3,0
50,0,2,Asian,13,3,36.89352902759640,2,85,3,3,0
34,1,3,Hispanic,11,2,50.631277422643500,48,17,99,2,0
24,1,2,White,0,5,35.916898563970100,18,98,62,1,1
23,0,2,White,10,1,15.689723532716400,59,80,51,1,1
43,1,2,Asian,7,2,34.60262702526810,28,55,9,2,0
50,0,3,Asian,9,5,36.107838259845200,49,23,27,1,1
25,0,1,Asian,13,4,19.58634923082300,1,65,5,2,0
24,0,4,Asian,2,3,1.8856925304694500,72,12,26,2,0
39,0,1,Asian,10,2,36.159989238774300,55,61,11,2,0
47,1,4,White,6,1,2.085004763777080,16,53,61,1,1
30,0,4,Asian,10,4,32.559403903003600,59,14,51,2,0
23,0,2,Asian,14,5,9.180824437127750,35,68,47,2,0
34,1,2,Asian,0,3,29.280176387402200,60,2,66,2,0
25,0,2,White,0,1,26.19565126903,16,36,45,2,0
41,1,2,Asian,15,5,1.6756821153091300,48,36,96,2,0
36,1,1,Asian,9,5,19.14329084975520,75,100,73,2,1
49,1,1,Asian,12,2,31.054558369815100,59,2,94,3,0
43,0,1,White,4,2,43.43032759493900,19,62,14,2,0
25,1,2,Asian,4,1,45.43210569182590,49,34,70,3,0
38,1,2,Hispanic,7,5,25.192498501661200,2,51,35,2,0
49,0,2,White,6,2,37.42112436497190,42,86,13,2,0
44,1,4,Asian,7,3,16.822728826672900,56,27,77,1,1
26,1,2,Asian,5,3,18.10932028793290,49,93,2,2,0
34,1,2,White,5,5,10.723175959115700,67,17,66,2,0
30,1,2,Black,1,2,29.097405499662000,80,35,85,1,1
27,1,3,White,5,1,16.72820754636830,49,32,18,2,0
